真实,预测1,预测2,预测3,预测4,预测5,预测6,预测7,预测8,MSE,MAPE
2850.6539,2822.7419,2775.712,2778.581,2779.2933,2783.0779,2797.375,2794.2669,2797.7733,6378.733001871245,2.606416792033459
2877.3579,2828.2828,2837.8623,2837.0368,2833.0717,2838.5908,2859.9452,2855.2868,2838.882,1149.8109992875059,0.9893916012738696
2879.4298,2854.5269,2835.2858,2837.8493,2837.0366,2833.6717,2833.072,2824.5334,2828.2844,912.6618635875037,0.956377436548337
2893.6738,2854.5269,2835.2498,2837.8491,2837.0366,2833.6717,2833.072,2824.1957,2814.9458,630.9489697700016,0.8351541754009053
2866.661,2875.8079,2856.3302,2835.1568,2837.851,2831.7717,2837.646,2838.8002,2830.5267,160.71461960624907,0.36456203400382264
2856.5839,2820.7458,2775.712,2776.0192,2778.976,2779.3679,2777.9805,2771.1069,2778.4708,4216.518051966235,2.2324139920734716
2848.7718,2820.7701,2777.5499,2779.4258,2778.976,2773.7368,2771.1069,2779.5298,2759.1262,3840.712275974992,2.1157942167557895
2854.3675,2817.7687,2810.0242,2819.9012,2821.3057,2857.1758,2867.8389,2848.5137,2810.9467,973.2531441787543,1.0227103182974804
2855.5203,2836.6682,2837.849,2833.6709,2836.8056,2830.7438,2820.7467,2822.438,2824.0061,357.30977554375073,0.5662600735570894
2848.7312,2836.8026,2837.6452,2833.0709,2824.1957,2814.9468,2817.8458,2828.283,2838.4945,657.1403366162452,0.6828725317172434
2837.4293,2821.8192,2821.6667,2837.6458,2838.8002,2838.4967,2830.593,2837.0369,2833.0716,1417.8243301287562,1.1074487516161668
2823.106,2838.8491,2838.8659,2830.5259,2830.4879,2838.8015,2838.4967,2820.7467,2820.7701,2126.0918316512607,1.3968264667550432
2842.2142,2820.7492,2822.4378,2836.8022,2822.2353,2810.0233,2797.341,2795.308,2786.8867,1240.4886434262457,1.169357185708699
2811.035,2837.1058,2831.7711,2835.0232,2832.9358,2820.0659,2820.7458,2822.4398,2824.1952,4090.851044540009,2.1289979331061795
2802.9787,2814.7401,2823.0312,2820.2633,2820.7701,2822.4398,2828.283,2837.6458,2831.7711,5838.305134158747,2.45321045650204
2784.2783,2804.0172,2796.982,2775.7194,2765.8947,2770.7902,2779.5569,2778.9768,2773.7902,1769.4655690525005,1.2997904571688412
2788.3141,2778.5439,2768.0236,2754.5367,2743.7632,2709.9452,2706.3638,2707.3559,2707.5539,98.47524075000042,0.30198579790379176
2765.8066,2772.381,2777.6151,2775.7191,2758.1553,2748.8758,2743.7611,2736.5157,2725.8347,888.3139702212491,0.9926614424095686
2736.4876,2779.3369,2771.1058,2759.112,2744.0679,2735.876,2725.2485,2743.4732,2730.7968,730.5687452087512,0.8587737966255209
2744.1921,2737.6659,2725.5892,2743.4728,2738.885,2709.945,2706.8759,2707.3509,2707.5399,680.6913846137533,0.8188495531060814
2721.7952,2724.0188,2715.5317,2724.6158,2737.6338,2718.513,2725.2498,2750.2857,2737.7352,2125.9906681437515,0.8925115650630904
2717.1231,2715.4559,2725.5892,2758.0964,2752.7488,2705.181,2708.9788,2702.3,2698.7553,8737.1777472,2.252058413218528
2704.0896,2725.5858,2750.2859,2705.181,2708.9788,2702.3,2697.5929,2688.3858,2678.4858,22508.392022418753,3.694441162276524
2717.2813,2705.1438,2707.3037,2719.3681,2724.6237,2729.4305,2715.1279,2722.438,2729.2426,32313.201746142506,4.353466810061619
2736.0222,2725.1438,2750.2458,2737.7358,2715.5958,2705.146,2700.3793,2698.7458,2688.3843,90034.72479228748,6.885119292459479
2736.8139,2715.415,2705.1358,2700.3793,2697.5948,2688.3858,2678.3158,2677.6159,2663.3659,181322.15401438012,10.252191687099142
2748.9177,2715.5972,2728.7418,2758.0964,2752.748,2737.7357,2705.181,2700.3798,2706.6616,193607.20267118627,11.09549576002963
2863.1255,2719.6938,2725.8364,2729.4305,2730.7968,2719.7936,2724.624,2729.2436,2735.8761,227162.20280179515,13.162602799663889
2896.3057,2828.5161,2844.7899,2820.1802,2778.3687,2770.7901,2779.2553,2778.482,2779.3801,203134.24020524012,12.215829661348483
3000.9526,2866.0167,2822.1659,2837.6459,2831.7353,2835.1511,2837.4158,2837.1037,2837.6579,188772.8455715563,12.424670776130272
3087.5286,2957.8429,2930.5601,2932.1629,2934.0953,2936.0458,2937.6161,2938.1701,2939.3156,124849.36793261138,10.102526602992617
3336.4974,3113.9351,3107.8305,3033.8991,3052.3752,3074.2601,3074.076,3041.4441,3036.8252,53279.392466915,6.639525245970926
3489.7751,3350.1126,3343.3459,3363.0876,3316.695,3325.0236,3373.7338,3367.9646,3355.3666,16673.729540463704,3.6460362066274086
3258.8578,3594.543,3734.3073,3733.0068,3821.0417,3881.9632,3971.4387,4081.0027,4150.8611,441124.7540702538,19.629458066466682
3301.9259,3313.574,3331.8865,3275.412,3197.758,3291.2993,3316.7904,3236.3672,3177.275,6459.732930452493,1.9054091370920017
3217.7377,3355.0859,3363.0879,3320.675,3376.4952,3449.3038,3471.7232,3428.5011,3383.3089,28397.728730664992,4.870379648660691
3284.3225,3140.836,3188.5369,3232.4393,3268.7185,3277.9552,3313.573,3296.6633,3249.7564,4594.268416638755,1.581319968045096
3201.2919,3319.1419,3379.5829,3412.0639,3376.4181,3361.3661,3266.4351,3290.6389,3331.897,16132.737603639996,3.220228242913845
3202.948,3170.9801,3123.2301,3074.0826,3079.3452,3111.785,3074.6789,3019.3938,2977.511,41017.095591572484,5.487528808815904
3169.3843,3232.4402,3274.346,3313.574,3275.4133,3264.7248,3289.6357,3320.2016,3379.1847,1440.1665276037402,0.9832536456819079
3261.5633,3146.8579,3148.7903,3116.3493,3122.401,3154.1259,3115.434,3147.894,3188.5973,22311.063056480016,4.430183184028504
3268.11,3293.7959,3316.7903,3275.0459,3284.1589,3222.7353,3222.0753,3284.4862,3318.918,2641.076082432512,1.212972880861803
3285.8669,3275.0452,3269.4368,3284.1589,3287.7053,3269.6164,3288.4051,3316.784,3272.3619,846.1041032950068,0.6550571694365118
3302.8028,3313.574,3263.0553,3248.0937,3269.4172,3287.6057,3263.0553,3240.0138,3218.0983,1295.5601307550025,0.8748610662958628
3280.2625,3270.7253,3275.0453,3261.2509,3204.9087,3224.0237,3275.9263,3287.6056,3269.9732,1839.2975119587504,1.0569462828519791
3299.7003,3250.8479,3273.7909,3248.5499,3205.5747,3222.3621,3251.376,3240.0577,3264.8146,4177.225261176241,1.7569777198208674
3322.1975,3230.4927,3230.5756,3260.3452,3222.7362,3253.6857,3240.6647,3264.8146,3228.0609,7396.932932610005,2.1563756562499448
3286.407,3263.0558,3241.1357,3274.5421,3254.2101,3275.3167,3269.9743,3282.1777,3263.016,8734.291836652486,1.959912201077981
3266.2378,3263.0502,3276.8302,3292.6279,3249.7559,3232.1061,3242.4011,3202.0703,3179.0414,24361.432854034967,3.3813579800919507
